Incident ID,Incident Date,State,City Or County,Address,Victims Killed,Victims Injured,Suspects Killed,Suspects Injured,Suspects Arrested,Operations,Latitude,Longitude,Geocoding Match,Matched Address,County_Name,County_FIPS,State_FIPS,County_State
3203064,"May 5, 2025",Oklahoma,Oklahoma City,308 NW 10th St,0,7,0,0,3,,35.478184907661,-97.517796850207,Match,"308 NW 10TH ST, OKLAHOMA CITY, OK, 73103",Oklahoma,109,40,"Oklahoma, 40"
3203683,"May 5, 2025",South Carolina,North Charleston,6800 block of Ward Ave,1,3,1,0,0,,32.916528743626,-80.044872078397,Match,"6800 WARD AVE, NORTH CHARLESTON, SC, 29406",Charleston,019,45,"Charleston, 45"
3203390,"May 5, 2025",Pennsylvania,Sharon,317 Baldwin Ave,0,4,0,0,0,,41.228466174195,-80.495970607653,Match,"317 BALDWIN AVE, SHARON, PA, 16146",Mercer,085,42,"Mercer, 42"
3201452,"May 4, 2025",Oklahoma,Tulsa,E 2nd St S and S Elgin Ave,0,5,1,1,0,,36.155999604515,-95.986846449599,Match,"E 2ND ST & S ELGIN AVE, TULSA, OK, 74120",Tulsa,143,40,"Tulsa, 40"
3201117,"May 4, 2025",Texas,Houston,6000 block of Cherry Hill Ave,1,15,0,0,0,,29.691036519835,-95.322828556776,Match,"6000 CHERRYHILL ST, HOUSTON, TX, 77087",Harris,201,48,"Harris, 48"
3201936,"May 4, 2025",Arizona,Glendale,6729 N 57th Dr,3,5,0,0,0,,33.536293608062,-112.182677670917,Match,"6729 N 57TH DR, GLENDALE, AZ, 85301",Maricopa,013,04,"Maricopa, 04"
3201959,"May 4, 2025",Colorado,Denver,1900 block of Market St,0,4,0,0,1,,39.752680190036,-104.994564015348,Match,"1900 MARKET ST, DENVER, CO, 80202",Denver,031,08,"Denver, 08"
3199958,"May 2, 2025",Maryland,Gwynn Oak (Woodlawn),1800 block of Woodlawn Dr,1,3,0,0,0,,39.317414605061,-76.737577367755,Match,"1800 WOODLAWN DR, GWYNN OAK, MD, 21207",Baltimore,005,24,"Baltimore, 24"
3198160,"April 29, 2025",Minnesota,Minneapolis,1508 E 25th St,4,1,0,0,1,,44.957389304502,-93.253482547053,Match,"1508 E 25TH ST, MINNEAPOLIS, MN, 55404",Hennepin,053,27,"Hennepin, 27"
3195984,"April 27, 2025",North Carolina,Elizabeth City,1704 Weeksville Rd,1,3,0,0,0,,,,No_Match,,,,,
3196464,"April 27, 2025",Tennessee,Memphis,2871 S Perkins Rd,1,4,0,0,0,,35.070457551074,-89.905576335523,Match,"2871 S PERKINS RD, MEMPHIS, TN, 38118",Shelby,157,47,"Shelby, 47"
3196061,"April 27, 2025",North Carolina,Rocky Mount,W End St,0,4,0,0,2,,,,No_Match,,,,,
3195885,"April 26, 2025",South Carolina,Myrtle Beach,913 N Ocean Blvd,0,11,1,0,0,,,,Tie,,,,,
3189434,"April 20, 2025",Texas,Houston,12929 Nyack Dr,0,4,0,0,0,,29.594114999727,-95.19665928015,Match,"12929 NYACK DR, HOUSTON, TX, 77089",Harris,201,48,"Harris, 48"
3190014,"April 20, 2025",Louisiana,Ruston,302 S Farmerville St,1,5,0,0,1,,32.526114564997,-92.631050240118,Match,"302 S FARMERVILLE ST, RUSTON, LA, 71270",Lincoln,061,22,"Lincoln, 22"
3189178,"April 19, 2025",Tennessee,Memphis,Mosby Ave and N Dunlap St,1,4,0,0,0,,,,Tie,,,,,
3188506,"April 18, 2025",Texas,Garland,3820 W Walnut St,1,3,0,0,2,,32.916653936576,-96.689182068577,Match,"3820 W WALNUT ST, GARLAND, TX, 75042",Dallas,113,48,"Dallas, 48"
3187190,"April 17, 2025",Florida,Tallahassee,75 N Woodward Ave,2,5,0,1,1,,,,No_Match,,,,,
3185538,"April 15, 2025",Texas,Dallas,5520 Langdon Rd,0,5,0,0,1,,32.652743683937,-96.739913379745,Match,"5520 LANGDON RD, DALLAS, TX, 75241",Dallas,113,48,"Dallas, 48"
3184200,"April 13, 2025",Arkansas,Conway,600 5th Ave,2,9,0,0,4,,35.086753324001,-92.423573773021,Match,"600 5TH AVE, CONWAY, AR, 72032",Faulkner,045,05,"Faulkner, 05"
3184539,"April 13, 2025",Missouri,Saint Louis,3800 block of Natural Bridge Ave,1,4,0,0,0,,38.662700772085,-90.220449274066,Match,"3800 NATURAL BRIDGE AVE, SAINT LOUIS, MO, 63107",St. Louis,510,29,"St. Louis, 29"
3184153,"April 13, 2025",Louisiana,New Orleans,100 block of Decatur St,0,5,0,0,2,,29.951933746635,-90.06691126177,Match,"100 DECATUR ST, NEW ORLEANS, LA, 70130",Orleans,071,22,"Orleans, 22"
3184142,"April 13, 2025",Florida,Daytona Beach,155 Ontario Ct,1,3,0,0,0,,,,No_Match,,,,,
3183722,"April 12, 2025",Texas,Crosby,13203 Crosby Lynchburg Rd,1,6,0,0,0,,29.880714631477,-95.063243836281,Match,"13203 CROSBY LYNCHBURG RD, CROSBY, TX, 77532",Harris,201,48,"Harris, 48"
3182714,"April 11, 2025",California,Stockton,517 Doctor MLK Jr Blvd,0,6,0,0,0,,37.939909738051,-121.28069634786,Match,"517 E DR MARTIN LUTHER KING JR BLVD, STOCKTON, CA, 95206",San Joaquin,077,06,"San Joaquin, 06"
3181158,"April 9, 2025",Tennessee,Memphis,4005 S Mendenhall Rd,1,5,0,0,1,,35.039472714143,-89.885258566202,Match,"4005 S MENDENHALL RD, MEMPHIS, TN, 38115",Shelby,157,47,"Shelby, 47"
3180141,"April 8, 2025",Virginia,Fredericksburg,415 Olde Greenwich Cir,3,3,0,1,5,,38.269877025226,-77.47686737627,Match,"415 OLDE GREENWICH CIR, FREDERICKSBURG, VA, 22408",Spotsylvania,177,51,"Spotsylvania, 51"
3178598,"April 5, 2025",California,Los Angeles,11000 block of S Manhattan Pl,1,4,0,0,0,,33.935212510922,-118.310115482774,Match,"11000 S MANHATTAN PL, LOS ANGELES, CA, 90047",Los Angeles,037,06,"Los Angeles, 06"
3177421,"April 4, 2025",Tennessee,Knoxville,8039 Ray Mears Blvd,0,4,0,0,0,,35.923298756609,-84.047213111209,Match,"8039 RAY MEARS BLVD, KNOXVILLE, TN, 37919",Knox,093,47,"Knox, 47"
3176539,"April 2, 2025",Maine,Sabattus,916 Middle Road,2,2,1,0,0,,44.063954447675,-70.084614731251,Match,"916 MIDDLE RD, SABATTUS, ME, 04280",Androscoggin,001,23,"Androscoggin, 23"
3173826,"March 31, 2025",Texas,San Antonio,10227 Ironside Dr,0,4,1,0,0,,29.533453599248,-98.558131568608,Match,"10227 IRONSIDE DR, SAN ANTONIO, TX, 78230",Bexar,029,48,"Bexar, 48"
3173233,"March 30, 2025",Indiana,Whiting,1516 Indianapolis Blvd,2,3,0,0,1,,41.685856727254,-87.506384569066,Match,"1516 INDIANAPOLIS BLVD, WHITING, IN, 46394",Lake,089,18,"Lake, 18"
3173872,"March 30, 2025",California,San Francisco,58 Middle Point Rd,0,4,0,0,0,,37.736876268628,-122.379479377172,Match,"58 MIDDLE POINT RD, SAN FRANCISCO, CA, 94124",San Francisco,075,06,"San Francisco, 06"
3173569,"March 30, 2025",Texas,Austin,215 E 6th St,0,4,0,0,1,,30.267570822345,-97.741274883637,Match,"215 E 6TH ST, AUSTIN, TX, 78701",Travis,453,48,"Travis, 48"
3172689,"March 29, 2025",Maryland,Baltimore,400 block of Venable Ave,0,4,0,0,2,,39.329320407694,-76.611006239833,Match,"400 VENABLE AVE, BALTIMORE, MD, 21218",Baltimore,510,24,"Baltimore, 24"
3173790,"March 29, 2025",South Carolina,Orangeburg,1175 Five Chop Rd,0,7,0,0,1,,33.480396421272,-80.822043600657,Match,"1175 FIVE CHOP RD, ORANGEBURG, SC, 29115",Orangeburg,075,45,"Orangeburg, 45"
3172644,"March 29, 2025",Washington,Tacoma,17800 block of 25th Ave Ct E,2,4,0,1,2,,47.094844409256,-122.395277176433,Match,"17800 25TH AVENUE CT E, TACOMA, WA, 98445",Pierce,053,53,"Pierce, 53"
3170672,"March 26, 2025",Florida,Hallandale (Hallandale Beach),3181 W Hallandale Beach Blvd,4,1,1,0,0,,25.98485184885,-80.173431870584,Match,"3181 W HALLANDALE BEACH BLVD, HALLANDALE BEACH, FL, 33009",Broward,011,12,"Broward, 12"
3166785,"March 23, 2025",Texas,Houston,6419 1/2 Hillcroft St,0,6,0,0,1,,29.714804600902,-95.496874476059,Match,"6419 1/2 HILLCROFT ST, HOUSTON, TX, 77081",Harris,201,48,"Harris, 48"
3166540,"March 22, 2025",Mississippi,Jackson,Lamar St and Pearl St,1,7,0,0,3,,32.298951090671,-90.186289744491,Match,"S LAMAR ST & E PEARL ST, JACKSON, MS, 39201",Hinds,049,28,"Hinds, 28"
3166569,"March 22, 2025",Louisiana,Natchitoches,LA-1225 and Catholic Ln,0,4,0,0,0,,,,No_Match,,,,,
3166767,"March 21, 2025",Washington,Moses Lake,500 block of W Loop Dr,1,4,0,1,3,,47.137929378323,-119.285048457645,Match,"500 W LOOP DR, MOSES LAKE, WA, 98837",Grant,025,53,"Grant, 53"
3166052,"March 21, 2025",New Mexico,Las Cruces,850 S Walnut St,3,15,0,0,4,,32.31024911464,-106.753892304222,Match,"850 S WALNUT ST, LAS CRUCES, NM, 88001",Doña Ana,013,35,"Doña Ana, 35"
3166856,"March 21, 2025",Georgia,Brunswick,5700 Altama Ave,1,3,0,0,0,,31.212323812687,-81.480822564933,Match,"5700 ALTAMA AVE, BRUNSWICK, GA, 31525",Glynn,127,13,"Glynn, 13"
3165724,"March 19, 2025",Alabama,Selma,2800 block of Summerfield Rd,1,3,0,0,1,,32.439751671109,-87.033096961825,Match,"2800 SUMMERFIELD RD, SELMA, AL, 36701",Dallas,047,01,"Dallas, 01"
3163394,"March 18, 2025",Georgia,Savannah,1900 Westlake Ave,0,5,0,0,0,,32.035753885844,-81.141135770525,Match,"1900 WESTLAKE AVE, SAVANNAH, GA, 31405",Chatham,051,13,"Chatham, 13"
3161961,"March 15, 2025",New Jersey,Verona,10 Park Pl,0,4,0,0,0,,40.831571578002,-74.244739507345,Match,"10 PARK PL, VERONA, NJ, 07044",Essex,013,34,"Essex, 34"
3161176,"March 15, 2025",Louisiana,Shreveport,204 Texas St,2,2,0,0,1,,32.514931668495,-93.746897247467,Match,"204 TEXAS ST, SHREVEPORT, LA, 71101",Caddo,017,22,"Caddo, 22"
3161075,"March 14, 2025",Illinois,Chicago,1949 W 51st St,0,4,0,1,3,,41.801181866319,-87.673652695318,Match,"1949 W 51ST ST, CHICAGO, IL, 60609",Cook,031,17,"Cook, 17"
3157288,"March 10, 2025",Alabama,Huntsville,708 Poplar Ave,0,4,0,0,1,,34.740714978142,-86.604371539506,Match,"708 POPLAR AVE NW, HUNTSVILLE, AL, 35816",Madison,089,01,"Madison, 01"
3152807,"March 4, 2025",Maryland,Severn,8100 block of Meade Village Rd,2,2,0,0,0,,39.126422956842,-76.706129726753,Match,"8100 MEADE VILLAGE RD, SEVERN, MD, 21144",Anne Arundel,003,24,"Anne Arundel, 24"
3152667,"March 4, 2025",Louisiana,Mamou,Ballpark Rd,2,12,0,0,1,,,,No_Match,,,,,
3150651,"March 2, 2025",Texas,Houston,3333 Raleigh St,0,5,0,0,1,,29.70191172768,-95.373445462728,Match,"3333 RALEIGH ST, HOUSTON, TX, 77021",Harris,201,48,"Harris, 48"
3152206,"March 2, 2025",Mississippi,Biloxi,279 Caillavet St,0,6,0,0,1,,30.402365398901,-88.892332120518,Match,"279 CAILLAVET ST, BILOXI, MS, 39530",Harrison,047,28,"Harrison, 28"
3151104,"March 2, 2025",Louisiana,Franklinton,Greenlaw St,0,5,0,0,1,,,,No_Match,,,,,
3151577,"March 2, 2025",Virginia,Portsmouth,2900 block of Arcadia Ave,1,3,0,0,1,,36.816717521857,-76.33450780334,Match,"2900 ARCADIA AVE, PORTSMOUTH, VA, 23704",Portsmouth,740,51,"Portsmouth, 51"
3151474,"March 1, 2025",California,Hayward,21933 Foothill Blvd,0,4,0,0,0,,37.680948167581,-122.086679850679,Match,"21933 FOOTHILL BLVD, HAYWARD, CA, 94541",Alameda,001,06,"Alameda, 06"
3151139,"March 1, 2025",Alabama,Sardis,304 Co Rd 134,0,6,0,0,1,,32.282406321368,-87.04386270967,Match,"304 CO RD 134, SARDIS, AL, 36775",Dallas,047,01,"Dallas, 01"
3149025,"February 27, 2025",Ohio,Columbus,480 block of Kimball Pl,1,3,0,0,0,,39.956239454037,-82.963382282127,Match,"480 KIMBALL PL, COLUMBUS, OH, 43205",Franklin,049,39,"Franklin, 39"
3146395,"February 24, 2025",Texas,Dallas,Canada Dr and Gulden Ln,3,2,0,0,2,,32.781306263841,-96.827671467713,Match,"CANADA DR & GULDEN LN, DALLAS, TX, 75212",Dallas,113,48,"Dallas, 48"
3144174,"February 22, 2025",Pennsylvania,York,1701 Innovation Dr,1,5,1,0,0,,,,No_Match,,,,,
3144274,"February 21, 2025",Indiana,Lake Station,6700 block of 9th Ave,4,0,1,0,0,,,,No_Match,,,,,
3141807,"February 18, 2025",Florida,Tampa,2600 E 28th Ave,1,3,0,0,0,,27.976407550384,-82.430557593946,Match,"2600 E 28TH AVE, TAMPA, FL, 33605",Hillsborough,057,12,"Hillsborough, 12"
3140814,"February 16, 2025",Georgia,Decatur,5300 block of Panola Industrial Blvd,1,4,0,0,0,,33.706925311043,-84.173698438629,Match,"5300 PANOLA INDUSTRIAL BLVD, DECATUR, GA, 30035",DeKalb,089,13,"DeKalb, 13"
3139838,"February 15, 2025",Virginia,Roanoke,4100 block of Melrose Ave NW,0,4,0,1,1,,37.295953230868,-80.003547379764,Match,"4100 MELROSE AVE NW, ROANOKE, VA, 24017",Roanoke,770,51,"Roanoke, 51"
3138476,"February 12, 2025",Missouri,Saint Louis (Ferguson),7000 block of Halpin Dr,1,3,0,0,0,,,,No_Match,,,,,
3136711,"February 10, 2025",Wyoming,Byron,239 E Shoshone Ave,4,0,1,0,0,,44.794550181082,-108.501295149835,Match,"239 E SHOSHONE AVE, BYRON, WY, 82412",Big Horn,003,56,"Big Horn, 56"
3135132,"February 9, 2025",California,Woodland Hills,5850 Winnetka Ave,1,6,0,0,0,,34.17674966744,-118.571120394018,Match,"5850 WINNETKA AVE, WOODLAND HILLS, CA, 91367",Los Angeles,037,06,"Los Angeles, 06"
3135318,"February 8, 2025",North Carolina,Raleigh,1000 block of Auston Grove Dr,0,4,0,0,0,,35.790634246071,-78.54666494756,Match,"1000 AUSTON GROVE DR, RALEIGH, NC, 27610",Wake,183,37,"Wake, 37"
3134984,"February 8, 2025",Arizona,Casa Grande,500 block of W 13th Pl,1,5,0,0,0,,,,No_Match,,,,,
3134788,"February 8, 2025",Oklahoma,Tulsa,11800 block of E 21st St,2,2,0,0,3,,36.133415305538,-95.845168912904,Match,"11800 E 21ST ST, TULSA, OK, 74129",Tulsa,143,40,"Tulsa, 40"
3134608,"February 7, 2025",Georgia,Atlanta,Lakewood Ave SE and Lethea St SE,0,4,0,0,0,,33.710123573694,-84.379891801573,Match,"LAKEWOOD AVE SE & LETHEA ST SE, ATLANTA, GA, 30315",Fulton,121,13,"Fulton, 13"
3134167,"February 6, 2025",Florida,Quincy,3749 Pat Thomas Pkwy,2,3,1,0,0,,30.531396149119,-84.598488445737,Match,"3749 PAT THOMAS PKWY, QUINCY, FL, 32351",Gadsden,039,12,"Gadsden, 12"
3131985,"February 4, 2025",Ohio,New Albany,8825 Smiths Mill Rd N,2,4,0,0,1,,,,No_Match,,,,,
3130376,"February 2, 2025",Pennsylvania,Allentown,1500 Union Blvd,1,3,0,0,2,,40.624890103352,-75.433741738959,Match,"1500 UNION BLVD, ALLENTOWN, PA, 18109",Lehigh,077,42,"Lehigh, 42"
3129861,"February 1, 2025",Oregon,Clatskanie,Quincy Mayger Rd and Ilmari Rd,1,3,1,0,0,,46.150329549694,-123.156669309803,Match,"QUINCY MAYGER RD & ILMARI RD, CLATSKANIE, OR, 97016",Columbia,009,41,"Columbia, 41"
3129663,"January 31, 2025",California,Los Angeles,13200 block of Jarvis Avenue,2,5,0,0,0,,33.912738568904,-118.271704638136,Match,"13200 JARVIS AVE, LOS ANGELES, CA, 90061",Los Angeles,037,06,"Los Angeles, 06"
3127740,"January 29, 2025",Tennessee,Memphis,900 block of College Park Dr,2,2,0,1,1,,35.121660899727,-90.033699042013,Match,"900 COLLEGE PARK DR, MEMPHIS, TN, 38126",Shelby,157,47,"Shelby, 47"
3125975,"January 27, 2025",Indiana,Elkhart,575 E Jackson Blvd,2,2,1,0,0,,41.689674726369,-85.964956705707,Match,"575 E JACKSON BLVD, ELKHART, IN, 46516",Elkhart,039,18,"Elkhart, 18"
3126004,"January 26, 2025",Virginia,Richmond (Bon Air),10016 Robious Rd,0,5,0,0,1,,37.506832118325,-77.580038050973,Match,"10016 ROBIOUS RD, RICHMOND, VA, 23235",Chesterfield,041,51,"Chesterfield, 51"
3124977,"January 26, 2025",Texas,Amarillo,709 S Polk St,1,8,0,0,1,,35.206225173791,-101.837144193759,Match,"709 S POLK ST, AMARILLO, TX, 79101",Potter,375,48,"Potter, 48"
3124458,"January 25, 2025",Tennessee,Memphis,2590 Park Ave,0,4,0,0,1,,35.108312227502,-89.97586478996,Match,"2590 PARK AVE, MEMPHIS, TN, 38114",Shelby,157,47,"Shelby, 47"
3123627,"January 24, 2025",Alabama,Mobile,1200 Murray Hill Ct,1,3,0,0,1,,30.[phone],-88.[phone],Match,"1200 MURRAY HILL CT, MOBILE, AL, 36606",Mobile,097,01,"Mobile, 01"
3121297,"January 22, 2025",California,Los Angeles,600 block of S Alvarado St,0,5,0,1,1,,34.059463733376,-118.274826912653,Match,"600 S ALVARADO ST, LOS ANGELES, CA, 90057",Los Angeles,037,06,"Los Angeles, 06"
3122078,"January 22, 2025",Texas,San Antonio,18777 Stone Oak Pkwy,0,7,1,0,0,,29.615067060361,-98.493898075973,Match,"18777 STONE OAK PKWY, SAN ANTONIO, TX, 78258",Bexar,029,48,"Bexar, 48"
3121802,"January 22, 2025",Maryland,Baltimore,5400 block of York Rd,1,3,0,0,0,,39.355563386844,-76.610026200307,Match,"5400 YORK RD, BALTIMORE, MD, 21212",Baltimore,510,24,"Baltimore, 24"
3121591,"January 21, 2025",Minnesota,Minneapolis,W 29th St and Pleasant Ave,0,4,0,0,0,,44.950744011825,-93.282998747537,Match,"W 29TH ST & PLEASANT AVE S, MINNEAPOLIS, MN, 55408",Hennepin,053,27,"Hennepin, 27"
3119395,"January 19, 2025",Florida,Boynton Beach,500 block of NE 2nd St,0,5,1,0,0,,,,No_Match,,,,,
3118521,"January 18, 2025",Louisiana,New Orleans (River Ridge),10133 Stephen Dr,2,2,1,0,0,,29.973178896692,-90.212388005291,Match,"10133 STEPHEN DR, NEW ORLEANS, LA, 70123",Jefferson,051,22,"Jefferson, 22"
3116474,"January 16, 2025",Colorado,Colorado Springs,7000 block of Dove Creek Cir,1,3,0,0,5,,,,No_Match,,,,,
3115486,"January 14, 2025",Texas,Houston,12867 Greens Bayou St,2,2,0,0,0,,29.773835044012,-95.204067954514,Match,"12867 GREENS BAYOU ST, HOUSTON, TX, 77015",Harris,201,48,"Harris, 48"
3114020,"January 12, 2025",Nebraska,Omaha,N 24th St and Binney St,1,4,0,0,0,,41.286043744777,-95.947002971461,Match,"N 24TH ST & BINNEY ST, OMAHA, NE, 68110",Douglas,055,31,"Douglas, 31"
3113477,"January 11, 2025",Louisiana,Dubberly,5185 State Rte 531,0,6,0,0,4,,32.495605006201,-93.236783912661,Match,"5185 STATE RTE 531, DUBBERLY, LA, 71024",Webster,119,22,"Webster, 22"
3109523,"January 5, 2025",Arizona,Tucson,3000 S Mission Rd,0,4,0,0,1,,32.187706937277,-111.001087747798,Match,"3000 S MISSION RD, TUCSON, AZ, 85713",Pima,019,04,"Pima, 04"
3108706,"January 3, 2025",District of Columbia,Washington,1500 block of Harry Thomas Way NE,0,4,0,1,1,,,,No_Match,,,,,
3107148,"January 1, 2025",New York,Corona (Queens),91-12 144th Pl,0,10,0,0,0,,,,No_Match,,,,,
3106647,"January 1, 2025",Illinois,Kankakee,1845 Pierson Pkwy,2,5,0,0,0,,41.113093609223,-87.843202955508,Match,"1845 PIERSON PKWY, KANKAKEE, IL, 60901",Kankakee,091,17,"Kankakee, 17"
3106379,"January 1, 2025",Louisiana,New Orleans,Bourbon St and Iberville St,1,7,1,0,0,,29.954676585726,-90.069082888123,Match,"BOURBON ST & IBERVILLE ST, NEW ORLEANS, LA, 70130",Orleans,071,22,"Orleans, 22"
3107042,"January 1, 2025",Texas,Dallas,2900 block of St George Dr,1,3,0,0,1,,32.660881774607,-96.86790968492,Match,"2900 ST GEORGE DR, DALLAS, TX, 75237",Dallas,113,48,"Dallas, 48"
