Incident ID,Incident Date,State,City Or County,Address,Victims Killed,Victims Injured,Suspects Killed,Suspects Injured,Suspects Arrested,Operations,Latitude,Longitude,Geocoding Match,Matched Address,Coordinate_Display,Google_Maps_Link
3252972,"July 4, 2025",Illinois,Chicago,4859 S Justine St,0,7,0,0,0,,41.805613397407,-87.663595928602,Match,"4859 S JUSTINE ST, CHICAGO, IL, 60609","41.805613, -87.663596","https://www.google.com/maps?q=41.805613397407,-87.663595928602"
3252547,"July 4, 2025",Ohio,Columbus,827 Wilson Ave,1,5,0,0,0,,39.948600299611,-82.967448895158,Match,"827 WILSON AVE, COLUMBUS, OH, 43206","39.948600, -82.967449","https://www.google.com/maps?q=39.948600299611,-82.967448895158"
3253178,"July 4, 2025",Virginia,Charlottesville,Orangedale Ave,0,5,0,0,1,,,,No_Match,,Coordinates not available,
3253871,"July 4, 2025",Ohio,Dayton,1600 block of W Grand Ave,0,4,0,0,0,,39.766811558623,-84.223035491988,Match,"1600 W GRAND AVE, DAYTON, OH, 45402","39.766812, -84.223035","https://www.google.com/maps?q=39.766811558623,-84.223035491988"
3252080,"July 3, 2025",Illinois,Chicago,1607 W 59th St,0,4,0,0,0,,41.786682868325,-87.664939406938,Match,"1607 W 59TH ST, CHICAGO, IL, 60636","41.786683, -87.664939","https://www.google.com/maps?q=41.786682868325,-87.664939406938"
3251873,"July 3, 2025",Illinois,Chicago,600 block of E 133rd St,0,5,0,0,0,,41.653764824918,-87.606225758504,Match,"600 E 133RD ST, CHICAGO, IL, 60827","41.653765, -87.606226","https://www.google.com/maps?q=41.653764824918,-87.606225758504"
3252377,"July 3, 2025",Georgia,Atlanta,600 SE Martin St,0,4,0,0,0,,33.737838803103,-84.384014212818,Match,"600 MARTIN ST SE, ATLANTA, GA, 30312","33.737839, -84.384014","https://www.google.com/maps?q=33.737838803103,-84.384014212818"
3251635,"July 2, 2025",Illinois,Chicago,311 W Chicago Ave,4,14,0,0,0,,41.896510929147,-87.636342199756,Match,"311 W CHICAGO AVE, CHICAGO, IL, 60654","41.896511, -87.636342","https://www.google.com/maps?q=41.896510929147,-87.636342199756"
3251608,"July 1, 2025",Kentucky,Nicholasville,Brannon Rd and US-27,0,4,0,0,0,,,,No_Match,,Coordinates not available,
3249480,"June 29, 2025",South Carolina,Kingstree,200 N Brooks St,2,2,0,0,0,,33.666438024927,-79.824101018064,Match,"200 N BROOKS ST, KINGSTREE, SC, 29556","33.666438, -79.824101","https://www.google.com/maps?q=33.[phone],-79.[phone]"
3248471,"June 29, 2025",Alabama,Mobile,Springhill Ave and Catherine St,0,4,0,0,0,,,,No_Match,,Coordinates not available,
3248330,"June 28, 2025",Missouri,Kansas City,E 24th St and Lister Ave,1,3,0,0,0,,39.082079016636,-94.527640581012,Match,"E 24TH ST & LISTER AVE, KANSAS CITY, MO, 64127","39.082079, -94.527641","https://www.google.com/maps?q=39.082079016636,-94.527640581012"
3248741,"June 28, 2025",Texas,Austin,900 E Braker Ln,0,4,0,0,0,,30.376178408511,-97.673900707869,Match,"900 E BRAKER LN, AUSTIN, TX, 78753","30.376178, -97.673901","https://www.google.com/maps?q=30.376178408511,-97.673900707869"
3248162,"June 28, 2025",Louisiana,New Orleans,8500 block of Bill St,0,4,0,0,0,,30.041536067828,-89.997791108931,Match,"8500 BILL ST, NEW ORLEANS, LA, 70127","30.041536, -89.997791","https://www.google.com/maps?q=30.041536067828,-89.997791108931"
3249173,"June 28, 2025",Ohio,Columbus,800 block of Avonia Dr,1,3,0,0,0,,39.936474843601,-83.119936737157,Match,"800 AVONIA DR, COLUMBUS, OH, 43228","39.936475, -83.119937","https://www.google.com/maps?q=39.936474843601,-83.119936737157"
3248449,"June 28, 2025",Ohio,Springfield,1000 block of W Rose St,1,4,0,0,0,,39.909501900541,-83.829100133202,Match,"1000 W ROSE ST, SPRINGFIELD, OH, 45506","39.909502, -83.829100","https://www.google.com/maps?q=39.909501900541,-83.829100133202"
3248058,"June 27, 2025",Oregon,Portland,14919 SE Stark St,0,4,0,0,1,,45.519213189661,-122.509659669552,Match,"14919 SE STARK ST, PORTLAND, OR, 97233","45.519213, -122.509660","https://www.google.com/maps?q=45.519213189661,-122.509659669552"
3247121,"June 26, 2025",New Jersey,Trenton,100 block of Passaic St,1,3,0,0,2,,40.224235101544,-74.773302244679,Match,"100 PASSAIC ST, TRENTON, NJ, 08618","40.224235, -74.773302","https://www.google.com/maps?q=40.224235101544,-74.773302244679"
3246330,"June 25, 2025",Mississippi,Moorhead,800 E Southern Ave,0,4,0,0,0,,33.449296171406,-90.499708323408,Match,"800 S SOUTHERN AVE, MOORHEAD, MS, 38761","33.449296, -90.499708","https://www.google.com/maps?q=33.449296171406,-90.499708323408"
3245226,"June 23, 2025",Georgia,Jonesboro,148 Church St,0,4,0,0,1,,33.520170808446,-84.358218109232,Match,"148 CHURCH ST, JONESBORO, GA, 30236","33.520171, -84.358218","https://www.google.com/maps?q=33.520170808446,-84.358218109232"
3244129,"June 23, 2025",New Jersey,Newark,367 6th Ave W,1,4,0,0,0,,40.758888871779,-74.194588207696,Match,"367 6TH AVE W, NEWARK, NJ, 07107","40.758889, -74.194588","https://www.google.com/maps?q=40.758888871779,-74.194588207696"
3243988,"June 23, 2025",Maryland,Baltimore,2500 block of Edmondson Ave,0,4,0,0,0,,39.294793754477,-76.656414121248,Match,"2500 EDMONDSON AVE, BALTIMORE, MD, 21223","39.294794, -76.656414","https://www.google.com/maps?q=39.294793754477,-76.656414121248"
3243663,"June 23, 2025",Maryland,Baltimore,1900 block of McHenry St,0,4,0,0,0,,39.284299143561,-76.646799160469,Match,"1900 MCHENRY ST, BALTIMORE, MD, 21223","39.284299, -76.646799","https://www.google.com/maps?q=39.284299143561,-76.646799160469"
3242938,"June 22, 2025",Missouri,Springfield,505 E St Louis St,0,4,0,0,0,,,,Tie,,Coordinates not available,
3242853,"June 22, 2025",Michigan,Ferndale,21298 Majestic Ave,1,3,0,0,0,,42.450569301936,-83.163875542128,Match,"21298 MAJESTIC AVE, FERNDALE, MI, 48220","42.450569, -83.163876","https://www.google.com/maps?q=42.450569301936,-83.163875542128"
3242627,"June 22, 2025",Louisiana,Baton Rouge,3535 S Choctaw Dr,1,6,0,0,2,,30.470279419101,-91.154448454302,Match,"3535 CHOCTAW DR, BATON ROUGE, LA, 70805","30.470279, -91.154448","https://www.google.com/maps?q=30.470279419101,-91.154448454302"
3242908,"June 22, 2025",Missouri,Kansas City,Vine St and E 19th St,2,4,0,0,1,,39.089828017391,-94.563429070674,Match,"VINE ST & E 19TH ST, KANSAS CITY, MO, 64108","39.089828, -94.563429","https://www.google.com/maps?q=39.089828017391,-94.563429070674"
3242610,"June 22, 2025",New Jersey,East Orange,375 Central Ave,0,4,0,0,0,,40.766064935463,-74.236252970507,Match,"375 CENTRAL AVE, ORANGE, NJ, 07050","40.766065, -74.236253","https://www.google.com/maps?q=40.766064935463,-74.236252970507"
3243238,"June 22, 2025",Pennsylvania,Pittsburgh,N St Clair St and Broad St,0,5,0,0,2,,40.463839023385,-79.928209202155,Match,"N ST CLAIR ST & BROAD ST, PITTSBURGH, PA, 15206","40.463839, -79.928209","https://www.google.com/maps?q=40.463839023385,-79.928209202155"
3242524,"June 21, 2025",California,Moreno Valley,12000 block of Orchid Ln,0,6,0,0,0,,,,No_Match,,Coordinates not available,
3242684,"June 21, 2025",Oklahoma,Tulsa,E Admiral Pl and S 122nd E Ave,0,6,0,0,0,,36.160661596172,-95.841140987062,Match,"E ADMIRAL PL & S 122ND EAST AVE, TULSA, OK, 74116","36.160662, -95.841141","https://www.google.com/maps?q=36.160661596172,-95.841140987062"
3242475,"June 21, 2025",South Carolina,Anderson,2009 Scarborough Rd,1,9,0,0,3,,34.482137226431,-82.723692055485,Match,"2009 SCARBOROUGH RD, ANDERSON, SC, 29626","34.482137, -82.723692","https://www.google.com/maps?q=34.482137226431,-82.723692055485"
3242658,"June 21, 2025",Oklahoma,Tulsa,300 block of N Greenwood Ave,1,7,0,0,3,,36.161266139135,-95.986640531079,Match,"300 N GREENWOOD AVE, TULSA, OK, 74120","36.161266, -95.986641","https://www.google.com/maps?q=36.161266139135,-95.986640531079"
3242431,"June 21, 2025",California,Compton,1300 W El Segundo Blvd,0,4,0,0,0,,33.916176863443,-118.245173013805,Match,"1300 W EL SEGUNDO BLVD, COMPTON, CA, 90222","33.916177, -118.245173","https://www.google.com/maps?q=33.916176863443,-118.245173013805"
3242052,"June 20, 2025",Wisconsin,Milwaukee,8300 block of W Brown Deer Rd,2,3,0,0,1,,,,No_Match,,Coordinates not available,
3240121,"June 19, 2025",Oklahoma,Tulsa,1264 S Lawton Ave,0,5,0,0,0,,36.144676195838,-96.001407035697,Match,"1264 S LAWTON AVE, TULSA, OK, 74127","36.144676, -96.001407","https://www.google.com/maps?q=36.144676195838,-96.001407035697"
3239589,"June 17, 2025",Mississippi,Louisville,200 block of W College St,1,3,0,0,1,,,,No_Match,,Coordinates not available,
3238923,"June 17, 2025",Wisconsin,Milwaukee,1000 block of W Mineral St,0,4,0,0,0,,,,No_Match,,Coordinates not available,
3238015,"June 16, 2025",Ohio,Cleveland,5900 block of Luther Ave,1,6,0,0,0,,41.516214608401,-81.649238068049,Match,"5900 LUTHER AVE, CLEVELAND, OH, 44103","41.516215, -81.649238","https://www.google.com/maps?q=41.516214608401,-81.649238068049"
3235671,"June 16, 2025",Florida,Miami,NW 62nd St and NW 2nd Ave,2,2,0,0,0,,25.832506298908,-80.200360815832,Match,"NW 62ND ST & NW 2ND AVE, MIAMI, FL, 33150","25.832506, -80.200361","https://www.google.com/maps?q=25.832506298908,-80.200360815832"
3237753,"June 16, 2025",Ohio,Middletown,1200 Elliott Dr,1,3,0,0,2,,39.500746320962,-84.351258948429,Match,"1200 ELLIOTT DR, MIDDLETOWN, OH, 45044","39.500746, -84.351259","https://www.google.com/maps?q=39.500746320962,-84.351258948429"
3234040,"June 15, 2025",Ohio,Canton,2900 8th St NE,0,4,0,0,0,,40.800541480425,-81.335434641508,Match,"2900 8TH ST NE, CANTON, OH, 44704","40.800541, -81.335435","https://www.google.com/maps?q=40.800541480425,-81.335434641508"
3234286,"June 15, 2025",Connecticut,Hartford,181 Homestead Ave,0,5,0,0,0,,41.777424452504,-72.694356470975,Match,"181 HOMESTEAD AVE, HARTFORD, CT, 06112","41.777424, -72.694356","https://www.google.com/maps?q=41.777424452504,-72.694356470975"
3234370,"June 15, 2025",Utah,Salt Lake City (West Valley City),5405 W 3100 S,3,2,0,0,1,,40.703768131872,-112.020281399463,Match,"5405 W 3100 S, WEST VALLEY CITY, UT, 84120","40.703768, -112.020281","https://www.google.com/maps?q=40.703768131872,-112.020281399463"
3245191,"June 15, 2025",Pennsylvania,Johnstown,74 Fairfield Ave,0,4,0,0,0,,40.344826132271,-78.941463391583,Match,"74 FAIRFIELD AVE, JOHNSTOWN, PA, 15906","40.344826, -78.941463","https://www.google.com/maps?q=40.344826132271,-78.941463391583"
3233803,"June 15, 2025",Indiana,Elkhart,W Garfield Ave and Benham Ave,1,11,0,0,0,,41.67286309185,-85.970334762253,Match,"W GARFIELD AVE & BENHAM AVE, ELKHART, IN, 46516","41.672863, -85.970335","https://www.google.com/maps?q=41.67286309185,-85.970334762253"
3233357,"June 15, 2025",Michigan,Detroit,,0,5,0,0,0,,,,No_Match,,Coordinates not available,
3233175,"June 14, 2025",Nevada,Reno,Raggio Pkwy,1,4,0,0,0,,,,No_Match,,Coordinates not available,
3233431,"June 14, 2025",Tennessee,Nashville,Westchester Dr and Brick Church Pike,1,4,0,0,1,,36.253046145425,-86.77701846059,Match,"WESTCHESTER DR & BRICK CHURCH PIKE, NASHVILLE, TN, 37207","36.253046, -86.777018","https://www.google.com/maps?q=36.253046145425,-86.77701846059"
3233889,"June 14, 2025",Missouri,Kansas City,3500 Prospect Ave,2,3,0,0,0,,39.062575028554,-94.553281718282,Match,"3500 PROSPECT AVE, KANSAS CITY, MO, 64128","39.062575, -94.553282","https://www.google.com/maps?q=39.062575028554,-94.553281718282"
3232732,"June 14, 2025",Minnesota,Minneapolis (Brooklyn Park),8710 Windsor Terrace N,2,2,0,0,1,,45.1134850693,-93.32083580508,Match,"8710 WINDSOR TER, BROOKLYN PARK, MN, 55443","45.113485, -93.320836","https://www.google.com/maps?q=45.1134850693,-93.32083580508"
3238280,"June 14, 2025",Mississippi,Greenville,1500 block of S Colorado St,0,4,0,0,0,,33.38557436202,-91.030048489302,Match,"1500 S COLORADO ST, GREENVILLE, MS, 38703","33.385574, -91.030048","https://www.google.com/maps?q=33.38557436202,-91.030048489302"
3233274,"June 14, 2025",Ohio,Columbus,S Ludlow St and W Town St,1,6,0,0,0,,39.958498256558,-83.002666800664,Match,"S LUDLOW ST & W TOWN ST, COLUMBUS, OH, 43215","39.958498, -83.002667","https://www.google.com/maps?q=39.958498256558,-83.002666800664"
3232994,"June 14, 2025",Delaware,Dover,400 block of Barrister Pl,1,4,0,0,1,,39.158316105801,-75.498540081653,Match,"400 BARRISTER PL, DOVER, DE, 19901","39.158316, -75.498540","https://www.google.com/maps?q=39.158316105801,-75.498540081653"
3231819,"June 11, 2025",Florida,Jacksonville,5020 Cleveland Rd,1,3,0,0,0,,30.364633299321,-81.706318456865,Match,"5020 CLEVELAND RD, JACKSONVILLE, FL, 32209","30.364633, -81.706318","https://www.google.com/maps?q=30.364633299321,-81.706318456865"
3231555,"June 11, 2025",Michigan,Detroit,14300 block of Mettetal St,0,4,0,0,1,,42.391743049566,-83.206932160486,Match,"14300 METTETAL ST, DETROIT, MI, 48227","42.391743, -83.206932","https://www.google.com/maps?q=42.391743049566,-83.206932160486"
3231072,"June 9, 2025",Georgia,Augusta,2101 Walton Way,0,4,0,0,0,,33.47557217247,-82.009464321058,Match,"2101 WALTON WAY, AUGUSTA, GA, 30904","33.475572, -82.009464","https://www.google.com/maps?q=33.47557217247,-82.009464321058"
3229184,"June 9, 2025",District of Columbia,Washington,1200 block of Mt Olivet Rd NE,1,3,0,0,0,,38.910225024246,-76.984896895295,Match,"1200 MOUNT OLIVET RD NE, WASHINGTON, DC, 20002","38.910225, -76.984897","https://www.google.com/maps?q=38.910225024246,-76.984896895295"
3228035,"June 8, 2025",Ohio,Cleveland,4071 Lee Rd,0,7,0,0,4,,,,Tie,,Coordinates not available,
3228413,"June 8, 2025",Wisconsin,Milwaukee,300 block of W McKinley Ave,0,4,0,0,0,,,,No_Match,,Coordinates not available,
3228293,"June 8, 2025",Georgia,Lagrange,105 Seminary St,1,6,0,0,0,,33.044731145592,-85.020664249099,Match,"105 SEMINARY ST, LAGRANGE, GA, 30241","33.044731, -85.020664","https://www.google.com/maps?q=33.044731145592,-85.020664249099"
3228103,"June 7, 2025",Virginia,Portsmouth,400 block of Viking St,0,4,0,0,0,,36.799936410044,-76.360903837212,Match,"400 VIKING ST, PORTSMOUTH, VA, 23701","36.799936, -76.360904","https://www.google.com/maps?q=36.799936410044,-76.360903837212"
3227904,"June 7, 2025",North Carolina,Sanford,102 E Trade St,0,5,0,1,3,,35.457017703634,-79.150598412699,Match,"102 E TRADE ST, SANFORD, NC, 27332","35.457018, -79.150598","https://www.google.com/maps?q=35.457017703634,-79.150598412699"
3228792,"June 7, 2025",Michigan,Benton Harbor,1000 block of Bishop St,0,6,0,0,0,,,,No_Match,,Coordinates not available,
3227101,"June 6, 2025",South Carolina,Columbia,2408 Lincoln St,1,3,0,0,2,,34.015805104713,-81.046608933892,Match,"2408 LINCOLN ST, COLUMBIA, SC, 29201","34.015805, -81.046609","https://www.google.com/maps?q=34.015805104713,-81.046608933892"
3227478,"June 6, 2025",Louisiana,Cheneyville,200 block of Derbourne St,0,5,0,0,13,,,,No_Match,,Coordinates not available,
3226727,"June 5, 2025",Texas,Dallas,3412 S Malcolm X Blvd,0,7,0,0,0,,32.766332651101,-96.765089354274,Match,"3412 MALCOLM X BLVD, DALLAS, TX, 75215","32.766333, -96.765089","https://www.google.com/maps?q=32.766332651101,-96.765089354274"
3222953,"June 1, 2025",North Carolina,Hickory,1125 Walnut Acres Dr,1,12,0,0,6,,35.655753022394,-81.367304036601,Match,"1125 WALNUT ACRES DR, HICKORY, NC, 28602","35.655753, -81.367304","https://www.google.com/maps?q=35.655753022394,-81.367304036601"
3223359,"June 1, 2025",North Carolina,Asheville,College St and Rankin Ave,0,4,1,0,0,,35.595227105237,-82.55340073007,Match,"COLLEGE ST & RANKIN AVE, ASHEVILLE, NC, 28801","35.595227, -82.553401","https://www.google.com/maps?q=35.595227105237,-82.55340073007"
3223558,"June 1, 2025",Minnesota,Minneapolis,724 Sibley St NE,1,4,0,2,4,,44.993525627495,-93.269394217652,Match,"724 SIBLEY ST NE, MINNEAPOLIS, MN, 55413","44.993526, -93.269394","https://www.google.com/maps?q=44.993525627495,-93.269394217652"
3223058,"June 1, 2025",Virginia,Danville,Carver Dr and Cheyenne Dr,1,4,0,0,2,,36.610786771763,-79.37070012361,Match,"CARVER DR & CHEYENNE DR, DANVILLE, VA, 24540","36.610787, -79.370700","https://www.google.com/maps?q=36.610786771763,-79.37070012361"
3223369,"May 31, 2025",Georgia,Snellville,2500 Sawyer Pkwy SW,0,5,0,0,2,,33.840963343587,-84.010117009421,Match,"2500 SAWYER PKWY, SNELLVILLE, GA, 30078","33.840963, -84.010117","https://www.google.com/maps?q=33.840963343587,-84.010117009421"
3223123,"May 31, 2025",Mississippi,Fayette,1483 Main St,1,8,0,0,3,,,,No_Match,,Coordinates not available,
3222306,"May 31, 2025",Illinois,Chicago,7800 block of S Throop St,0,7,0,0,0,,41.752238865195,-87.655466179771,Match,"7800 S THROOP ST, CHICAGO, IL, 60620","41.752239, -87.655466","https://www.google.com/maps?q=41.752238865195,-87.655466179771"
3222806,"May 31, 2025",Indiana,Clarksville,1909 Greentree Blvd,0,4,0,0,2,,,,No_Match,,Coordinates not available,
3221157,"May 29, 2025",Indiana,Haubstadt,12000 block of S Scottsdale Dr,3,1,0,0,1,,,,No_Match,,Coordinates not available,
3220578,"May 28, 2025",Washington,Lakewood,8928 N Thorne Ln SW,0,7,0,0,0,,47.129045442154,-122.553253473358,Match,"8928 N THORNE LN SW, LAKEWOOD, WA, 98498","47.129045, -122.553253","https://www.google.com/maps?q=47.129045442154,-122.553253473358"
3220528,"May 28, 2025",Hawaii,Waianae,Lahaina St and Jade St,1,3,0,1,4,,21.466427582241,-158.209977612857,Match,"LAHAINA ST & JADE ST, WAIANAE, HI, 96792","21.466428, -158.209978","https://www.google.com/maps?q=21.466427582241,-158.209977612857"
3220589,"May 28, 2025",Georgia,Atlanta,2261 Cascade Rd SW,0,4,0,0,0,,33.722614500661,-84.462605696257,Match,"2261 CASCADE RD, ATLANTA, GA, 30311","33.722615, -84.462606","https://www.google.com/maps?q=33.722614500661,-84.462605696257"
3219130,"May 27, 2025",Connecticut,Waterbury,495 Union St,0,5,0,0,1,,41.549857303981,-73.027381735392,Match,"495 UNION ST, WATERBURY, CT, 06706","41.549857, -73.027382","https://www.google.com/maps?q=41.549857303981,-73.027381735392"
3218775,"May 26, 2025",Pennsylvania,Philadelphia,N Lemon Hill Dr and Sedgley Dr,2,9,0,0,0,,,,No_Match,,Coordinates not available,
3218025,"May 25, 2025",South Carolina,Little River,1522 Watson Ave,0,10,0,0,1,,33.871635600123,-78.612640658835,Match,"1522 WATSON AVE, LITTLE RIVER, SC, 29566","33.871636, -78.612641","https://www.google.com/maps?q=33.871635600123,-78.612640658835"
3217732,"May 25, 2025",Tennessee,Oak Ridge,S Benedict Ave,0,9,0,0,0,,,,No_Match,,Coordinates not available,
3217632,"May 24, 2025",Tennessee,Jackson,2700 N Parkway E,0,6,0,1,1,,,,No_Match,,Coordinates not available,
3217494,"May 24, 2025",Colorado,Colorado Springs,1429 Potter Dr,0,6,0,0,1,,38.853835863554,-104.752583419948,Match,"1429 POTTER DR, COLORADO SPRINGS, CO, 80909","38.853836, -104.752583","https://www.google.com/maps?q=38.853835863554,-104.752583419948"
3217117,"May 23, 2025",Pennsylvania,Chester,205 E 10th St,1,4,0,0,0,,39.854204969587,-75.359942310082,Match,"205 E 10TH ST, CHESTER, PA, 19013","39.854205, -75.359942","https://www.google.com/maps?q=39.854204969587,-75.359942310082"
3217276,"May 22, 2025",Texas,Mckinney,7560 SH-121,1,3,0,0,1,,,,No_Match,,Coordinates not available,
3212153,"May 18, 2025",Missouri,Saint Louis,800 block of Schirmer St,4,0,0,0,0,,38.55090761584,-90.265704729505,Match,"800 SCHIRMER ST, SAINT LOUIS, MO, 63111","38.550908, -90.265705","https://www.google.com/maps?q=38.55090761584,-90.265704729505"
3251434,"May 18, 2025",Arizona,Tucson,1100 block of S 6th Ave,0,4,0,0,0,,,,No_Match,,Coordinates not available,
3212178,"May 18, 2025",Georgia,Macon,4376 Log Cabin Dr,3,6,0,0,3,,32.823991360952,-83.70959792144,Match,"4376 LOG CABIN DR, MACON, GA, 31204","32.823991, -83.709598","https://www.google.com/maps?q=32.823991360952,-83.70959792144"
3211604,"May 17, 2025",Washington,Seattle,172 S Washington St,3,1,0,0,3,,47.600934679416,-122.332361097209,Match,"172 S WASHINGTON ST, SEATTLE, WA, 98104","47.600935, -122.332361","https://www.google.com/maps?q=47.600934679416,-122.332361097209"
3211829,"May 17, 2025",Michigan,Jackson,103 Lincoln Ct,1,3,0,0,0,,42.224455236758,-84.40328711723,Match,"103 LINCOLN CT, JACKSON, MI, 49203","42.224455, -84.403287","https://www.google.com/maps?q=42.224455236758,-84.40328711723"
3211202,"May 16, 2025",Nevada,Las Vegas,1725 N Rainbow Blvd,1,4,1,0,0,,36.191492885343,-115.242364612071,Match,"1725 N RAINBOW BLVD, LAS VEGAS, NV, 89108","36.191493, -115.242365","https://www.google.com/maps?q=36.191492885343,-115.242364612071"
3211548,"May 16, 2025",Illinois,Chicago,600 block of S Homan Ave,0,4,0,0,0,,41.873567799497,-87.710856727649,Match,"600 S HOMAN AVE, CHICAGO, IL, 60624","41.873568, -87.710857","https://www.google.com/maps?q=41.873567799497,-87.710856727649"
3209696,"May 11, 2025",Georgia,Valdosta,700 block of E Gordon St,0,4,0,0,1,,30.840986019628,-83.272446335618,Match,"700 E GORDON ST, VALDOSTA, GA, 31601","30.840986, -83.272446","https://www.google.com/maps?q=30.840986019628,-83.272446335618"
3206964,"May 11, 2025",South Carolina,Florence,3027 E Palmetto St,1,5,0,1,1,,34.19700744831,-79.707403581305,Match,"3027 E PALMETTO ST, FLORENCE, SC, 29506","34.197007, -79.707404","https://www.google.com/maps?q=34.19700744831,-79.707403581305"
3210524,"May 10, 2025",California,Paramount,7718 Somerset Blvd,0,4,0,0,0,,33.896282845609,-118.164871584539,Match,"7718 SOMERSET BLVD, PARAMOUNT, CA, 90723","33.896283, -118.164872","https://www.google.com/maps?q=33.896282845609,-118.164871584539"
3207234,"May 10, 2025",California,Arvin,Bautista St and Soledad Dr,2,2,0,0,0,,,,No_Match,,Coordinates not available,
3206682,"May 10, 2025",Pennsylvania,Philadelphia,N 33rd St and W Girard Ave,0,4,0,0,0,,,,No_Match,,Coordinates not available,
3206957,"May 10, 2025",California,Los Angeles,,0,6,0,0,0,,,,No_Match,,Coordinates not available,
3206052,"May 9, 2025",Michigan,Eastpointe,8 Mile and Kelly Rd,1,4,0,0,1,,42.450561798641,-82.940980608674,Match,"E 8 MILE RD & KELLY RD, EASTPOINTE, MI, 48021","42.450562, -82.940981","https://www.google.com/maps?q=42.450561798641,-82.940980608674"
3206048,"May 9, 2025",Michigan,Detroit,15700 block of Patton St,2,2,0,0,1,,42.404207613316,-83.243776204927,Match,"15700 PATTON ST, DETROIT, MI, 48223","42.404208, -83.243776","https://www.google.com/maps?q=42.404207613316,-83.243776204927"
3205141,"May 7, 2025",Connecticut,Hartford,Nelson St,0,4,0,0,0,,,,No_Match,,Coordinates not available,
3203108,"May 6, 2025",Tennessee,Memphis,2536 N Watkins Rd,2,3,0,0,0,,35.194852888808,-90.007754246007,Match,"2536 N WATKINS ST, MEMPHIS, TN, 38127","35.194853, -90.007754","https://www.google.com/maps?q=35.194852888808,-90.007754246007"
